kode_negara,negara,nama_indikator,kode_indikator,2017,2018,2019,2020
ABW,Aruba,"Population, total",SP.POP.TOTL,108735.0,108908.0,109203.0,108587.0
AFE,Africa Eastern and Southern,"Population, total",SP.POP.TOTL,640058741.0,657801085.0,675950189.0,694446100.0
AFG,Afghanistan,"Population, total",SP.POP.TOTL,35688935.0,36743039.0,37856121.0,39068979.0
AFW,Africa Western and Central,"Population, total",SP.POP.TOTL,440882906.0,452195915.0,463365429.0,474569351.0
AGO,Angola,"Population, total",SP.POP.TOTL,30234839.0,31297155.0,32375632.0,33451132.0
ALB,Albania,"Population, total",SP.POP.TOTL,2648285.0,2607733.0,2567801.0,2528480.0
AND,Andorra,"Population, total",SP.POP.TOTL,73763.0,75162.0,76474.0,77380.0
ARB,Arab World,"Population, total",SP.POP.TOTL,428315886.0,435998060.0,444281315.0,453723239.0
ARE,United Arab Emirates,"Population, total",SP.POP.TOTL,9223225.0,9346701.0,9445785.0,9401038.0
ARG,Argentina,"Population, total",SP.POP.TOTL,44288894.0,44654882.0,44973465.0,45191965.0
ARM,Armenia,"Population, total",SP.POP.TOTL,2979400.0,2969000.0,2962500.0,2961500.0
ASM,American Samoa,"Population, total",SP.POP.TOTL,51586.0,50908.0,50209.0,49761.0
ATG,Antigua and Barbuda,"Population, total",SP.POP.TOTL,90468.0,90926.0,91364.0,91846.0
AUS,Australia,"Population, total",SP.POP.TOTL,24592588.0,24963258.0,25334826.0,25649248.0
AUT,Austria,"Population, total",SP.POP.TOTL,8797566.0,8840521.0,8879920.0,8916864.0
AZE,Azerbaijan,"Population, total",SP.POP.TOTL,9854033.0,9939771.0,10024283.0,10093121.0
BDI,Burundi,"Population, total",SP.POP.TOTL,11506762.0,11859446.0,12255336.0,12617036.0
BEL,Belgium,"Population, total",SP.POP.TOTL,11375158.0,11427054.0,11488980.0,11538604.0
BEN,Benin,"Population, total",SP.POP.TOTL,12039780.0,12383347.0,12726755.0,13070169.0
BFA,Burkina Faso,"Population, total",SP.POP.TOTL,19894407.0,20438288.0,20961952.0,21478690.0
BGD,Bangladesh,"Population, total",SP.POP.TOTL,162186147.0,163523103.0,164913055.0,166298024.0
BGR,Bulgaria,"Population, total",SP.POP.TOTL,6803468.0,6710798.0,6616726.0,6550696.0
BHR,Bahrain,"Population, total",SP.POP.TOTL,1501116.0,1503091.0,1483756.0,1472204.0
BHS,"Bahamas, The","Population, total",SP.POP.TOTL,390485.0,392717.0,394675.0,395863.0
BIH,Bosnia and Herzegovina,"Population, total",SP.POP.TOTL,3428682.0,3387000.0,3345533.0,3299349.0
BLR,Belarus,"Population, total",SP.POP.TOTL,9458989.0,9438785.0,9419758.0,9379952.0
BLZ,Belize,"Population, total",SP.POP.TOTL,373202.0,380226.0,385829.0,390812.0
BMU,Bermuda,"Population, total",SP.POP.TOTL,63578.0,63831.0,64107.0,64382.0
BOL,Bolivia,"Population, total",SP.POP.TOTL,11344587.0,11508368.0,11671386.0,11816299.0
BRA,Brazil,"Population, total",SP.POP.TOTL,204703445.0,206107261.0,207455459.0,208660842.0
BRB,Barbados,"Population, total",SP.POP.TOTL,280171.0,280711.0,281207.0,281698.0
BRN,Brunei Darussalam,"Population, total",SP.POP.TOTL,432772.0,437810.0,442680.0,447404.0
BTN,Bhutan,"Population, total",SP.POP.TOTL,754335.0,759759.0,764824.0,770006.0
BWA,Botswana,"Population, total",SP.POP.TOTL,2266747.0,2299141.0,2332083.0,2365894.0
CAF,Central African Republic,"Population, total",SP.POP.TOTL,4793511.0,4878657.0,4944703.0,5026628.0
CAN,Canada,"Population, total",SP.POP.TOTL,36545075.0,37072620.0,37618495.0,38028638.0
CEB,Central Europe and the Baltics,"Population, total",SP.POP.TOTL,102337501.0,102074201.0,101864274.0,101215763.0
CHE,Switzerland,"Population, total",SP.POP.TOTL,8451840.0,8514329.0,8575280.0,8638167.0
CHI,Channel Islands,"Population, total",SP.POP.TOTL,164319.0,164949.0,165639.0,166235.0
CHL,Chile,"Population, total",SP.POP.TOTL,18558868.0,18893191.0,19197744.0,19370624.0
CHN,China,"Population, total",SP.POP.TOTL,1396215000.0,1402760000.0,1407745000.0,1411100000.0
CIV,Cote d'Ivoire,"Population, total",SP.POP.TOTL,26733372.0,27464173.0,28193009.0,28915449.0
CMR,Cameroon,"Population, total",SP.POP.TOTL,24128601.0,24806383.0,25506095.0,26210558.0
COD,"Congo, Dem. Rep.","Population, total",SP.POP.TOTL,87083398.0,90047644.0,92947442.0,95989998.0
COG,"Congo, Rep.","Population, total",SP.POP.TOTL,5351011.0,5483118.0,5616661.0,5752791.0
COL,Colombia,"Population, total",SP.POP.TOTL,48131078.0,49024465.0,49907985.0,50629997.0
COM,Comoros,"Population, total",SP.POP.TOTL,756669.0,771590.0,786578.0,802163.0
CPV,Cabo Verde,"Population, total",SP.POP.TOTL,512893.0,513415.0,514104.0,514679.0
CRI,Costa Rica,"Population, total",SP.POP.TOTL,4913177.0,4957818.0,4999553.0,5034320.0
CSS,Caribbean small states,"Population, total",SP.POP.TOTL,4366140.0,4407658.0,4443134.0,4459302.0
CUB,Cuba,"Population, total",SP.POP.TOTL,11247829.0,11227118.0,11202846.0,11176354.0
CUW,Curacao,"Population, total",SP.POP.TOTL,160175.0,159336.0,157441.0,155482.0
CYM,Cayman Islands,"Population, total",SP.POP.TOTL,64535.0,65941.0,67327.0,68684.0
CYP,Cyprus,"Population, total",SP.POP.TOTL,1254275.0,1270737.0,1286671.0,1302247.0
CZE,Czechia,"Population, total",SP.POP.TOTL,10594438.0,10629928.0,10671870.0,10697858.0
DEU,Germany,"Population, total",SP.POP.TOTL,82657002.0,82905782.0,83092962.0,83160871.0
DJI,Djibouti,"Population, total",SP.POP.TOTL,1054841.0,1071882.0,1088709.0,1105188.0
DMA,Dominica,"Population, total",SP.POP.TOTL,68496.0,68174.0,67880.0,67573.0
DNK,Denmark,"Population, total",SP.POP.TOTL,5764980.0,5793636.0,5814422.0,5831404.0
DOM,Dominican Republic,"Population, total",SP.POP.TOTL,10666843.0,10782053.0,10894043.0,11008300.0
DZA,Algeria,"Population, total",SP.POP.TOTL,41689299.0,42505035.0,43294546.0,44042091.0
EAP,East Asia & Pacific (excluding high income),"Population, total",SP.POP.TOTL,2087238522.0,2100698838.0,2112289891.0,2121866294.0
EAR,Early-demographic dividend,"Population, total",SP.POP.TOTL,3274060446.0,3314245247.0,3355014793.0,3396051187.0
EAS,East Asia & Pacific,"Population, total",SP.POP.TOTL,2333475520.0,2347576325.0,2359762190.0,2369420882.0
ECA,Europe & Central Asia (excluding high income),"Population, total",SP.POP.TOTL,244308649.0,246400484.0,248576676.0,250351240.0
ECS,Europe & Central Asia,"Population, total",SP.POP.TOTL,915065824.0,918689254.0,921932163.0,923664467.0
ECU,Ecuador,"Population, total",SP.POP.TOTL,16759519.0,17049547.0,17340021.0,17546065.0
EGY,"Egypt, Arab Rep.","Population, total",SP.POP.TOTL,103696057.0,105682094.0,107553158.0,109315124.0
EMU,Euro area,"Population, total",SP.POP.TOTL,344810179.0,345864630.0,346496601.0,346986142.0
ERI,Eritrea,"Population, total",SP.POP.TOTL,3150347.0,3192760.0,3240194.0,3291271.0
ESP,Spain,"Population, total",SP.POP.TOTL,46571232.0,46782011.0,47118501.0,47359424.0
EST,Estonia,"Population, total",SP.POP.TOTL,1317384.0,1321977.0,1326898.0,1329522.0
ETH,Ethiopia,"Population, total",SP.POP.TOTL,109666481.0,112664152.0,115737383.0,118917671.0
EUU,European Union,"Population, total",SP.POP.TOTL,445321060.0,446329890.0,446910453.0,446870959.0
FCS,Fragile and conflict affected situations,"Population, total",SP.POP.TOTL,931222867.0,951851595.0,973035228.0,994901090.0
FIN,Finland,"Population, total",SP.POP.TOTL,5508214.0,5515525.0,5521606.0,5529543.0
FJI,Fiji,"Population, total",SP.POP.TOTL,918759.0,917180.0,914899.0,914963.0
FRA,France,"Population, total",SP.POP.TOTL,66918020.0,67158348.0,67382061.0,67601110.0
FRO,Faroe Islands,"Population, total",SP.POP.TOTL,50180.0,50996.0,51792.0,52565.0
FSM,"Micronesia, Fed. Sts.","Population, total",SP.POP.TOTL,109481.0,109909.0,110282.0,110916.0
GAB,Gabon,"Population, total",SP.POP.TOTL,2156900.0,2212318.0,2267706.0,2322539.0
GBR,United Kingdom,"Population, total",SP.POP.TOTL,65966000.0,66289000.0,66631000.0,66744000.0
GEO,Georgia,"Population, total",SP.POP.TOTL,3728004.0,3726549.0,3720161.0,3722716.0
GHA,Ghana,"Population, total",SP.POP.TOTL,30008354.0,30637585.0,31258945.0,31887809.0
GIB,Gibraltar,"Population, total",SP.POP.TOTL,34245.0,34854.0,35494.0,36173.0
GIN,Guinea,"Population, total",SP.POP.TOTL,12385659.0,12704774.0,13034346.0,13371183.0
GMB,"Gambia, The","Population, total",SP.POP.TOTL,2342189.0,2399632.0,2456844.0,2515733.0
GNB,Guinea-Bissau,"Population, total",SP.POP.TOTL,1877072.0,1922168.0,1967696.0,2013255.0
GNQ,Equatorial Guinea,"Population, total",SP.POP.TOTL,1562396.0,1616422.0,1670177.0,1716468.0
GRC,Greece,"Population, total",SP.POP.TOTL,10754679.0,10732882.0,10721582.0,10698599.0
GRD,Grenada,"Population, total",SP.POP.TOTL,115438.0,115691.0,115981.0,116341.0
GRL,Greenland,"Population, total",SP.POP.TOTL,56172.0,56023.0,56225.0,56367.0
GTM,Guatemala,"Population, total",SP.POP.TOTL,16567357.0,16845685.0,17103803.0,17357325.0
GUM,Guam,"Population, total",SP.POP.TOTL,163490.0,162679.0,161808.0,162158.0
GUY,Guyana,"Population, total",SP.POP.TOTL,768479.0,791556.0,807665.0,807481.0
HIC,High income,"Population, total",SP.POP.TOTL,1380319892.0,1385103279.0,1389770301.0,1393472875.0
HKG,"Hong Kong SAR, China","Population, total",SP.POP.TOTL,7393200.0,7452600.0,7507900.0,7481000.0
HND,Honduras,"Population, total",SP.POP.TOTL,9588137.0,9765210.0,9943633.0,10119640.0
HPC,Heavily indebted poor countries (HIPC),"Population, total",SP.POP.TOTL,779389964.0,802020674.0,824649053.0,847743308.0
HRV,Croatia,"Population, total",SP.POP.TOTL,4041407.0,3988775.0,3949390.0,3914206.0
HTI,Haiti,"Population, total",SP.POP.TOTL,10817754.0,10962362.0,11105163.0,11243848.0
HUN,Hungary,"Population, total",SP.POP.TOTL,9726756.0,9706964.0,9694824.0,9670419.0
IBD,IBRD only,"Population, total",SP.POP.TOTL,4765773411.0,4806981820.0,4845075024.0,4878296727.0
IBT,IDA & IBRD total,"Population, total",SP.POP.TOTL,6440011821.0,6518058354.0,6594216452.0,6666470352.0
IDA,IDA total,"Population, total",SP.POP.TOTL,1674238410.0,1711076534.0,1749141428.0,1788173625.0
IDB,IDA blend,"Population, total",SP.POP.TOTL,590024074.0,601951913.0,614017319.0,626440308.0
IDN,Indonesia,"Population, total",SP.POP.TOTL,267346658.0,269951846.0,272489381.0,274814866.0
IDX,IDA only,"Population, total",SP.POP.TOTL,1084214336.0,1109124621.0,1135124109.0,1161733317.0
IMN,Isle of Man,"Population, total",SP.POP.TOTL,83609.0,83805.0,83957.0,84064.0
IND,India,"Population, total",SP.POP.TOTL,1359657400.0,1374659064.0,1389030312.0,1402617695.0
IRL,Ireland,"Population, total",SP.POP.TOTL,4827445.0,4898022.0,4976456.0,5039747.0
IRN,"Iran, Islamic Rep.","Population, total",SP.POP.TOTL,85026754.0,86117998.0,87051648.0,87723443.0
IRQ,Iraq,"Population, total",SP.POP.TOTL,39337353.0,40265624.0,41192171.0,42116605.0
ISL,Iceland,"Population, total",SP.POP.TOTL,343400.0,352721.0,360563.0,366463.0
ISR,Israel,"Population, total",SP.POP.TOTL,8713300.0,8882800.0,9054000.0,9215100.0
ITA,Italy,"Population, total",SP.POP.TOTL,60002252.0,60148658.0,59729081.0,59438851.0
JAM,Jamaica,"Population, total",SP.POP.TOTL,2815764.0,2820097.0,2823271.0,2830739.0
JOR,Jordan,"Population, total",SP.POP.TOTL,10234226.0,10462306.0,10671891.0,10865228.0
JPN,Japan,"Population, total",SP.POP.TOTL,126972000.0,126811000.0,126633000.0,126261000.0
KAZ,Kazakhstan,"Population, total",SP.POP.TOTL,18651931.0,18932727.0,19209555.0,19482117.0
KEN,Kenya,"Population, total",SP.POP.TOTL,49197766.0,50207107.0,51202827.0,52217334.0
KGZ,Kyrgyz Republic,"Population, total",SP.POP.TOTL,6306696.0,6444079.0,6590211.0,6726596.0
KHM,Cambodia,"Population, total",SP.POP.TOTL,16073372.0,16274522.0,16481304.0,16725474.0
KIR,Kiribati,"Population, total",SP.POP.TOTL,120275.0,122084.0,123921.0,126099.0
KNA,St. Kitts and Nevis,"Population, total",SP.POP.TOTL,47050.0,47008.0,46952.0,46870.0
KOR,"Korea, Rep.","Population, total",SP.POP.TOTL,51361911.0,51585058.0,51764822.0,51836239.0
KWT,Kuwait,"Population, total",SP.POP.TOTL,4154812.0,4323515.0,4442316.0,4400267.0
LAC,Latin America & Caribbean (excluding high income),"Population, total",SP.POP.TOTL,561957179.0,567711159.0,573311679.0,578091505.0
LAO,Lao PDR,"Population, total",SP.POP.TOTL,7018147.0,7128045.0,7237636.0,7346533.0
LBN,Lebanon,"Population, total",SP.POP.TOTL,6160128.0,5984119.0,5794594.0,5702398.0
LBR,Liberia,"Population, total",SP.POP.TOTL,4848925.0,4944726.0,5043721.0,5149463.0
LBY,Libya,"Population, total",SP.POP.TOTL,6738770.0,6849055.0,6951033.0,7045399.0
LCA,St. Lucia,"Population, total",SP.POP.TOTL,176342.0,177017.0,177661.0,178250.0
LCN,Latin America & Caribbean,"Population, total",SP.POP.TOTL,630414986.0,635778081.0,640962372.0,645498186.0
LDC,Least developed countries: UN classification,"Population, total",SP.POP.TOTL,1008993468.0,1033110314.0,1058013514.0,1083636132.0
LIC,Low income,"Population, total",SP.POP.TOTL,514890519.0,529522043.0,544980983.0,560643073.0
LIE,Liechtenstein,"Population, total",SP.POP.TOTL,37962.0,38246.0,38563.0,38901.0
LKA,Sri Lanka,"Population, total",SP.POP.TOTL,21453000.0,21670000.0,21803000.0,21919000.0
LMC,Lower middle income,"Population, total",SP.POP.TOTL,2847931114.0,2888561818.0,2928617292.0,2968398856.0
LMY,Low & middle income,"Population, total",SP.POP.TOTL,6093971714.0,6169658713.0,6243562839.0,6313913801.0
LSO,Lesotho,"Population, total",SP.POP.TOTL,2157110.0,2183603.0,2209405.0,2235727.0
LTE,Late-demographic dividend,"Population, total",SP.POP.TOTL,2285870134.0,2298394042.0,2308878047.0,2316152451.0
LTU,Lithuania,"Population, total",SP.POP.TOTL,2842639.0,2819200.0,2811089.0,2810369.0
LUX,Luxembourg,"Population, total",SP.POP.TOTL,596336.0,607950.0,620001.0,630419.0
LVA,Latvia,"Population, total",SP.POP.TOTL,1942248.0,1927174.0,1913822.0,1900449.0
MAC,"Macao SAR, China","Population, total",SP.POP.TOTL,648400.0,658900.0,672000.0,685400.0
MAF,St. Martin (French part),"Population, total",SP.POP.TOTL,36837.0,36012.0,34267.0,31786.0
MAR,Morocco,"Population, total",SP.POP.TOTL,35446392.0,35839760.0,36210898.0,36584208.0
MCO,Monaco,"Population, total",SP.POP.TOTL,37678.0,38154.0,38109.0,38050.0
MDA,Moldova,"Population, total",SP.POP.TOTL,2755189.0,2707203.0,2664224.0,2635130.0
MDG,Madagascar,"Population, total",SP.POP.TOTL,26788375.0,27494926.0,28219554.0,28953556.0
MDV,Maldives,"Population, total",SP.POP.TOTL,458287.0,473099.0,487731.0,502118.0
MEA,"Middle East, North Africa, Afghanistan & Pakistan","Population, total",SP.POP.TOTL,718887744.0,730362334.0,742714463.0,756405281.0
MEX,Mexico,"Population, total",SP.POP.TOTL,123400057.0,124573711.0,125762982.0,126799054.0
MHL,Marshall Islands,"Population, total",SP.POP.TOTL,46529.0,45285.0,44007.0,42706.0
MIC,Middle income,"Population, total",SP.POP.TOTL,5579081195.0,5640136670.0,5698581856.0,5753270728.0
MKD,North Macedonia,"Population, total",SP.POP.TOTL,1898657.0,1889051.0,1876262.0,1856124.0
MLI,Mali,"Population, total",SP.POP.TOTL,19813011.0,20442030.0,21068405.0,21713836.0
MLT,Malta,"Population, total",SP.POP.TOTL,467106.0,483903.0,503912.0,515490.0
MMR,Myanmar,"Population, total",SP.POP.TOTL,51894938.0,52272247.0,52640713.0,53016522.0
MNA,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)","Population, total",SP.POP.TOTL,656767614.0,668447432.0,680490997.0,692532027.0
MNE,Montenegro,"Population, total",SP.POP.TOTL,625982.0,626438.0,626753.0,626590.0
MNG,Mongolia,"Population, total",SP.POP.TOTL,3148917.0,3208189.0,3267673.0,3327204.0
MNP,Northern Mariana Islands,"Population, total",SP.POP.TOTL,49959.0,49077.0,48129.0,47528.0
MOZ,Mozambique,"Population, total",SP.POP.TOTL,28166393.0,29018644.0,29884380.0,30783688.0
MRT,Mauritania,"Population, total",SP.POP.TOTL,4210600.0,4337685.0,4467708.0,4600131.0
MUS,Mauritius,"Population, total",SP.POP.TOTL,1264887.0,1265577.0,1265985.0,1266014.0
MWI,Malawi,"Population, total",SP.POP.TOTL,18039715.0,18528081.0,19025752.0,19533888.0
MYS,Malaysia,"Population, total",SP.POP.TOTL,32355644.0,32910967.0,33440596.0,33889558.0
NAC,North America,"Population, total",SP.POP.TOTL,363217262.0,365666028.0,367908829.0,369670740.0
NAM,Namibia,"Population, total",SP.POP.TOTL,2506853.0,2577327.0,2650494.0,2728762.0
NCL,New Caledonia,"Population, total",SP.POP.TOTL,283546.0,283541.0,283606.0,284176.0
NER,Niger,"Population, total",SP.POP.TOTL,21435446.0,22188069.0,22947757.0,23717613.0
NGA,Nigeria,"Population, total",SP.POP.TOTL,200254579.0,204938755.0,209485641.0,213996181.0
NIC,Nicaragua,"Population, total",SP.POP.TOTL,6316231.0,6400080.0,6483657.0,6565267.0
NLD,Netherlands,"Population, total",SP.POP.TOTL,17131296.0,17231624.0,17344874.0,17441500.0
NOR,Norway,"Population, total",SP.POP.TOTL,5276968.0,5311916.0,5347896.0,5379475.0
NPL,Nepal,"Population, total",SP.POP.TOTL,28011258.0,28079689.0,28414064.0,28966574.0
NRU,Nauru,"Population, total",SP.POP.TOTL,11324.0,11477.0,11587.0,11643.0
NZL,New Zealand,"Population, total",SP.POP.TOTL,4813600.0,4900600.0,4970300.0,5072400.0
OED,OECD members,"Population, total",SP.POP.TOTL,1348127258.0,1356470975.0,1364146219.0,1369310195.0
OMN,Oman,"Population, total",SP.POP.TOTL,4537396.0,4597877.0,4591241.0,4522497.0
OSS,Other small states,"Population, total",SP.POP.TOTL,11989367.0,12135267.0,12281907.0,12417333.0
PAK,Pakistan,"Population, total",SP.POP.TOTL,223273967.0,226928892.0,230800899.0,235001746.0
PAN,Panama,"Population, total",SP.POP.TOTL,4098707.0,4167860.0,4234700.0,4293261.0
PER,Peru,"Population, total",SP.POP.TOTL,31324637.0,31897584.0,32449303.0,32838579.0
PHL,Philippines,"Population, total",SP.POP.TOTL,108119693.0,109465287.0,110804683.0,112081264.0
PLW,Palau,"Population, total",SP.POP.TOTL,17812.0,17814.0,17798.0,17792.0
PNG,Papua New Guinea,"Population, total",SP.POP.TOTL,9178714.0,9394513.0,9609010.0,9815746.0
POL,Poland,"Population, total",SP.POP.TOTL,37974826.0,37974750.0,37965475.0,37515748.0
PRE,Pre-demographic dividend,"Population, total",SP.POP.TOTL,920568701.0,946317177.0,972302503.0,998624261.0
PRI,Puerto Rico (US),"Population, total",SP.POP.TOTL,3410837.0,3290690.0,3302691.0,3281590.0
PRK,"Korea, Dem. People's Rep.","Population, total",SP.POP.TOTL,25817709.0,25931147.0,26037632.0,26136312.0
PRT,Portugal,"Population, total",SP.POP.TOTL,10300300.0,10283822.0,10286263.0,10297081.0
PRY,Paraguay,"Population, total",SP.POP.TOTL,6338660.0,6427382.0,6515058.0,6603739.0
PSE,West Bank and Gaza,"Population, total",SP.POP.TOTL,4454805.0,4569087.0,4685306.0,4803269.0
PSS,Pacific island small states,"Population, total",SP.POP.TOTL,2509999.0,2542009.0,2568656.0,2595522.0
PST,Post-demographic dividend,"Population, total",SP.POP.TOTL,1107161559.0,1111377470.0,1114898817.0,1117007476.0
PYF,French Polynesia,"Population, total",SP.POP.TOTL,280087.0,279815.0,279034.0,279209.0
QAT,Qatar,"Population, total",SP.POP.TOTL,2545820.0,2580734.0,2638657.0,2794148.0
ROU,Romania,"Population, total",SP.POP.TOTL,19588715.0,19473970.0,19371648.0,19265250.0
RUS,Russian Federation,"Population, total",SP.POP.TOTL,145293260.0,145398106.0,145453291.0,145245148.0
RWA,Rwanda,"Population, total",SP.POP.TOTL,12202060.0,12487996.0,12776103.0,13065837.0
SAS,South Asia,"Population, total",SP.POP.TOTL,1572520427.0,1589164714.0,1605412986.0,1621073417.0
SAU,Saudi Arabia,"Population, total",SP.POP.TOTL,30977355.0,30196281.0,30063799.0,31552510.0
SDN,Sudan,"Population, total",SP.POP.TOTL,42714306.0,44230596.0,45548175.0,46789231.0
SEN,Senegal,"Population, total",SP.POP.TOTL,15475002.0,15914498.0,16352922.0,16789219.0
SGP,Singapore,"Population, total",SP.POP.TOTL,5612253.0,5638676.0,5703569.0,5685807.0
SLB,Solomon Islands,"Population, total",SP.POP.TOTL,685672.0,709101.0,728147.0,744498.0
SLE,Sierra Leone,"Population, total",SP.POP.TOTL,7379299.0,7554563.0,7731991.0,7912558.0
SLV,El Salvador,"Population, total",SP.POP.TOTL,6213533.0,6219807.0,6222318.0,6234673.0
SMR,San Marino,"Population, total",SP.POP.TOTL,33825.0,34522.0,34663.0,34770.0
SOM,"Somalia, Fed. Rep.","Population, total",SP.POP.TOTL,14916629.0,15452487.0,16030971.0,16651191.0
SRB,Serbia,"Population, total",SP.POP.TOTL,7020858.0,6982604.0,6945235.0,6899126.0
SSA,Sub-Saharan Africa (excluding high income),"Population, total",SP.POP.TOTL,971179323.0,997236086.0,1023480610.0,1049999318.0
SSD,South Sudan,"Population, total",SP.POP.TOTL,10259154.0,10122977.0,10423384.0,10698467.0
SSF,Sub-Saharan Africa,"Population, total",SP.POP.TOTL,1080941647.0,1109997000.0,1139315618.0,1169015451.0
SST,Small states,"Population, total",SP.POP.TOTL,18865506.0,19084934.0,19293697.0,19472157.0
STP,Sao Tome and Principe,"Population, total",SP.POP.TOTL,206970.0,210187.0,213392.0,217435.0
SUR,Suriname,"Population, total",SP.POP.TOTL,593713.0,599513.0,605768.0,612317.0
SVK,Slovak Republic,"Population, total",SP.POP.TOTL,5439232.0,5446771.0,5454147.0,5458827.0
SVN,Slovenia,"Population, total",SP.POP.TOTL,2066388.0,2073894.0,2088385.0,2102419.0
SWE,Sweden,"Population, total",SP.POP.TOTL,10057698.0,10175214.0,10278887.0,10353442.0
SWZ,Eswatini,"Population, total",SP.POP.TOTL,1158195.0,1168929.0,1179874.0,1192729.0
SXM,Sint Maarten (Dutch part),"Population, total",SP.POP.TOTL,38996.0,39712.0,40385.0,41008.0
SYC,Seychelles,"Population, total",SP.POP.TOTL,95843.0,96762.0,97625.0,98462.0
SYR,Syrian Arab Republic,"Population, total",SP.POP.TOTL,19224668.0,19577845.0,20353534.0,21049429.0
TCA,Turks and Caicos Islands,"Population, total",SP.POP.TOTL,39913.0,41559.0,43166.0,44386.0
TCD,Chad,"Population, total",SP.POP.TOTL,15622759.0,16156531.0,16685223.0,17224679.0
TEA,East Asia & Pacific (IDA & IBRD countries),"Population, total",SP.POP.TOTL,2061449949.0,2074796982.0,2086281644.0,2095759417.0
TEC,Europe & Central Asia (IDA & IBRD countries),"Population, total",SP.POP.TOTL,458010325.0,459946883.0,461933206.0,462842288.0
TGO,Togo,"Population, total",SP.POP.TOTL,8057140.0,8258778.0,8463068.0,8669720.0
THA,Thailand,"Population, total",SP.POP.TOTL,71160187.0,71376079.0,71522271.0,71641484.0
TJK,Tajikistan,"Population, total",SP.POP.TOTL,9085946.0,9307333.0,9529966.0,9749310.0
TKM,Turkmenistan,"Population, total",SP.POP.TOTL,6507061.0,6655524.0,6803944.0,6949912.0
TLA,Latin America & the Caribbean (IDA & IBRD countries),"Population, total",SP.POP.TOTL,614776664.0,620274430.0,625467307.0,630051021.0
TLS,Timor-Leste,"Population, total",SP.POP.TOTL,1251703.0,1275959.0,1300945.0,1326053.0
TMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)","Population, total",SP.POP.TOTL,652312809.0,663878345.0,675805691.0,687728758.0
TON,Tonga,"Population, total",SP.POP.TOTL,105356.0,105567.0,105669.0,105704.0
TSA,South Asia (IDA & IBRD),"Population, total",SP.POP.TOTL,1572520427.0,1589164714.0,1605412986.0,1621073417.0
TSS,Sub-Saharan Africa (IDA & IBRD countries),"Population, total",SP.POP.TOTL,1080941647.0,1109997000.0,1139315618.0,1169015451.0
TTO,Trinidad and Tobago,"Population, total",SP.POP.TOTL,1356633.0,1359193.0,1363985.0,1366725.0
TUN,Tunisia,"Population, total",SP.POP.TOTL,11650498.0,11765514.0,11875081.0,11974057.0
TUR,Turkiye,"Population, total",SP.POP.TOTL,80312698.0,81407204.0,82579440.0,83384680.0
TUV,Tuvalu,"Population, total",SP.POP.TOTL,10869.0,10751.0,10581.0,10399.0
TZA,Tanzania,"Population, total",SP.POP.TOTL,55652890.0,57437145.0,59174891.0,60972798.0
UGA,Uganda,"Population, total",SP.POP.TOTL,40177388.0,41565831.0,42999637.0,44457152.0
UKR,Ukraine,"Population, total",SP.POP.TOTL,45436041.0,45208907.0,44957458.0,44680014.0
UMC,Upper middle income,"Population, total",SP.POP.TOTL,2731150081.0,2751574852.0,2769964564.0,2784871872.0
URY,Uruguay,"Population, total",SP.POP.TOTL,3388438.0,3394534.0,3397206.0,3398968.0
USA,United States,"Population, total",SP.POP.TOTL,326608609.0,328529577.0,330226227.0,331577720.0
UZB,Uzbekistan,"Population, total",SP.POP.TOTL,31819178.0,32373490.0,32964701.0,33586372.0
VCT,St. Vincent and the Grenadines,"Population, total",SP.POP.TOTL,105663.0,104926.0,104167.0,103526.0
VEN,"Venezuela, RB","Population, total",SP.POP.TOTL,30565323.0,29807592.0,28938098.0,28444077.0
VGB,British Virgin Islands,"Population, total",SP.POP.TOTL,32699.0,34657.0,36395.0,37135.0
VIR,Virgin Islands (U.S.),"Population, total",SP.POP.TOTL,107281.0,107001.0,106669.0,106290.0
VNM,Viet Nam,"Population, total",SP.POP.TOTL,95176977.0,96237319.0,97173776.0,98079191.0
VUT,Vanuatu,"Population, total",SP.POP.TOTL,278507.0,285259.0,291985.0,298858.0
WLD,World,"Population, total",SP.POP.TOTL,7614523410.0,7697233736.0,7778008621.0,7854748424.0
WSM,Samoa,"Population, total",SP.POP.TOTL,205415.0,207582.0,209780.0,211944.0
XKX,Kosovo,"Population, total",SP.POP.TOTL,1791019.0,1797086.0,1788891.0,1790151.0
YEM,"Yemen, Rep.","Population, total",SP.POP.TOTL,33090921.0,34085182.0,35111408.0,36134863.0
ZAF,South Africa,"Population, total",SP.POP.TOTL,57635162.0,58613001.0,59587885.0,60562381.0
ZMB,Zambia,"Population, total",SP.POP.TOTL,17441320.0,17973569.0,18513839.0,19059395.0
ZWE,Zimbabwe,"Population, total",SP.POP.TOTL,14812482.0,15034452.0,15271368.0,15526888.0
